using prod db
droid-v2-production-cluster.cluster-cy4dofwtnffp.ap-east-1.rds.amazonaws.com
2022-04-01 05:36:05 LORA-PC-2 root[1725453] WARNING celery role using -> slave
2022-04-01 05:36:08 LORA-PC-2 root[1725453] INFO AsyncORM: patching models
2022-04-01 : === OPTION MAKER UCDC CHECK NEW TICKER STARTED ===
The start date is set as: 2018-04-01
The end date is set as: 2022-04-01
2018-04-01
[]
2022-04-01 : === OPTION MAKER UCDC STARTED ===
The start date is set as: 2021-09-01
The end date is set as: 2022-04-01
Calculating Time Exp
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
       ticker currency_code    now_date  ... deriv_inf  time_to_exp  expiry_date
0      ICAG.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
1      BATS.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
2      BKGH.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
3       AVV.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
4      PSON.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
...       ...           ...         ...  ...       ...          ...          ...
93711   GSK.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01
93712  PSON.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01
93713   CCH.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01
93714  TSCO.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01
93715   RTO.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01
[93716 rows x 16 columns]
=== Upsert Data to Database on Table bot_ucdc_backtest ===
2022-04-01 05:38:04 LORA-PC-2 alembic.runtime.migration[1725453] INFO Context impl PostgresqlImpl.
2022-04-01 05:38:04 LORA-PC-2 alembic.runtime.migration[1725453] INFO Will assume transactional DDL.
DATA UPSERT TO bot_ucdc_backtest
Option creation is finished
Filling 2021-09-24, 0 date from 126 dates.
 33%|███▎      | 31/95 [00:06<00:13,  4.63it/s]
 34%|███▎      | 32/95 [00:06<00:13,  4.63it/s]
 35%|███▍      | 33/95 [00:06<00:13,  4.64it/s]
 36%|███▌      | 34/95 [00:07<00:13,  4.64it/s]
 37%|███▋      | 35/95 [00:07<00:12,  4.64it/s]
 38%|███▊      | 36/95 [00:07<00:12,  4.63it/s]
 39%|███▉      | 37/95 [00:07<00:12,  4.62it/s]
 40%|████      | 38/95 [00:08<00:12,  4.58it/s]
 41%|████      | 39/95 [00:08<00:12,  4.59it/s]
 42%|████▏     | 40/95 [00:08<00:11,  4.61it/s]
 43%|████▎     | 41/95 [00:08<00:11,  4.62it/s]
 44%|████▍     | 42/95 [00:08<00:11,  4.63it/s]
 45%|████▌     | 43/95 [00:09<00:11,  4.64it/s]
 46%|████▋     | 44/95 [00:09<00:10,  4.64it/s]
 47%|████▋     | 45/95 [00:09<00:10,  4.63it/s]
 48%|████▊     | 46/95 [00:09<00:10,  4.62it/s]
 49%|████▉     | 47/95 [00:09<00:10,  4.64it/s]
 51%|█████     | 48/95 [00:10<00:10,  4.64it/s]
 52%|█████▏    | 49/95 [00:10<00:09,  4.64it/s]
 53%|█████▎    | 50/95 [00:10<00:09,  4.63it/s]
 54%|█████▎    | 51/95 [00:10<00:09,  4.65it/s]
 55%|█████▍    | 52/95 [00:11<00:09,  4.64it/s]
 56%|█████▌    | 53/95 [00:11<00:09,  4.63it/s]
 57%|█████▋    | 54/95 [00:11<00:08,  4.63it/s]
 58%|█████▊    | 55/95 [00:11<00:08,  4.63it/s]
 59%|█████▉    | 56/95 [00:11<00:08,  4.65it/s]
 60%|██████    | 57/95 [00:12<00:08,  4.64it/s]
 61%|██████    | 58/95 [00:12<00:07,  4.64it/s]
 62%|██████▏   | 59/95 [00:12<00:07,  4.65it/s]
 63%|██████▎   | 60/95 [00:12<00:07,  4.64it/s]
 64%|██████▍   | 61/95 [00:12<00:07,  4.64it/s]
 65%|██████▌   | 62/95 [00:13<00:07,  4.64it/s]
 66%|██████▋   | 63/95 [00:13<00:06,  4.64it/s]
 67%|██████▋   | 64/95 [00:13<00:06,  4.66it/s]
 68%|██████▊   | 65/95 [00:13<00:06,  4.67it/s]
 69%|██████▉   | 66/95 [00:14<00:06,  4.66it/s]
 71%|███████   | 67/95 [00:14<00:06,  4.65it/s]
 72%|███████▏  | 68/95 [00:14<00:05,  4.65it/s]
 73%|███████▎  | 69/95 [00:14<00:05,  4.63it/s]
 74%|███████▎  | 70/95 [00:14<00:05,  4.63it/s]
 75%|███████▍  | 71/95 [00:15<00:05,  4.63it/s]
 76%|███████▌  | 72/95 [00:15<00:04,  4.62it/s]
 77%|███████▋  | 73/95 [00:15<00:04,  4.63it/s]
 78%|███████▊  | 74/95 [00:15<00:04,  4.64it/s]
 79%|███████▉  | 75/95 [00:15<00:04,  4.64it/s]
 80%|████████  | 76/95 [00:16<00:04,  4.64it/s]
 81%|████████  | 77/95 [00:16<00:03,  4.63it/s]
 82%|████████▏ | 78/95 [00:16<00:03,  4.63it/s]
 83%|████████▎ | 79/95 [00:16<00:03,  4.64it/s]
 84%|████████▍ | 80/95 [00:17<00:03,  4.65it/s]
 85%|████████▌ | 81/95 [00:17<00:03,  4.64it/s]
 86%|████████▋ | 82/95 [00:17<00:02,  4.64it/s]
 87%|████████▋ | 83/95 [00:17<00:02,  4.66it/s]
 88%|████████▊ | 84/95 [00:17<00:02,  4.66it/s]
 89%|████████▉ | 85/95 [00:18<00:02,  4.66it/s]
 91%|█████████ | 86/95 [00:18<00:01,  4.65it/s]
 92%|█████████▏| 87/95 [00:18<00:01,  4.66it/s]
 93%|█████████▎| 88/95 [00:18<00:01,  4.65it/s]
 94%|█████████▎| 89/95 [00:18<00:01,  4.65it/s]
 95%|█████████▍| 90/95 [00:19<00:01,  4.65it/s]
 96%|█████████▌| 91/95 [00:19<00:00,  4.63it/s]
 97%|█████████▋| 92/95 [00:19<00:00,  4.59it/s]
 98%|█████████▊| 93/95 [00:19<00:00,  4.61it/s]
 99%|█████████▉| 94/95 [00:20<00:00,  4.62it/s]
100%|██████████| 95/95 [00:20<00:00,  4.64it/s]
100%|██████████| 95/95 [00:20<00:00,  4.63it/s]
=== Upsert Data to Database on Table bot_ucdc_backtest ===
2022-04-01 06:10:35 LORA-PC-2 alembic.runtime.migration[1725453] INFO Context impl PostgresqlImpl.
2022-04-01 06:10:35 LORA-PC-2 alembic.runtime.migration[1725453] INFO Will assume transactional DDL.
DATA UPSERT TO bot_ucdc_backtest
Finished 2021-12-10, 55 date from 126 dates.
Filling 2021-12-13, 56 date from 126 dates.

  0%|          | 0/95 [00:00<?, ?it/s]
  2%|▏         | 2/95 [00:00<00:10,  9.24it/s]
  3%|▎         | 3/95 [00:00<00:12,  7.10it/s]
  4%|▍         | 4/95 [00:00<00:14,  6.13it/s]
  5%|▌         | 5/95 [00:00<00:16,  5.59it/s]
  6%|▋         | 6/95 [00:01<00:16,  5.27it/s]
  7%|▋         | 7/95 [00:01<00:17,  5.08it/s]
  8%|▊         | 8/95 [00:01<00:17,  4.97it/s]
  9%|▉         | 9/95 [00:01<00:17,  4.88it/s]
 11%|█         | 10/95 [00:01<00:17,  4.82it/s]
 12%|█▏        | 11/95 [00:02<00:17,  4.74it/s]
 13%|█▎        | 12/95 [00:02<00:17,  4.73it/s]
 14%|█▎        | 13/95 [00:02<00:17,  4.70it/s]
 15%|█▍        | 14/95 [00:02<00:17,  4.68it/s]
 16%|█▌        | 15/95 [00:03<00:17,  4.69it/s]
 17%|█▋        | 16/95 [00:03<00:16,  4.66it/s]
 18%|█▊        | 17/95 [00:03<00:16,  4.67it/s]
 19%|█▉        | 18/95 [00:03<00:16,  4.67it/s]
 20%|██        | 19/95 [00:03<00:16,  4.67it/s]
 21%|██        | 20/95 [00:04<00:16,  4.66it/s]
 22%|██▏       | 21/95 [00:04<00:15,  4.67it/s]
 23%|██▎       | 22/95 [00:04<00:15,  4.68it/s]
 24%|██▍       | 23/95 [00:04<00:15,  4.69it/s]
 25%|██▌       | 24/95 [00:04<00:15,  4.69it/s]
 26%|██▋       | 25/95 [00:05<00:14,  4.69it/s]
 27%|██▋       | 26/95 [00:05<00:14,  4.70it/s]
 28%|██▊       | 27/95 [00:05<00:14,  4.70it/s]
 29%|██▉       | 28/95 [00:05<00:14,  4.68it/s]
 31%|███       | 29/95 [00:05<00:14,  4.69it/s]
 32%|███▏      | 30/95 [00:06<00:13,  4.69it/s]
 33%|███▎      | 31/95 [00:06<00:13,  4.69it/s]
 34%|███▎      | 32/95 [00:06<00:13,  4.71it/s]
 35%|███▍      | 33/95 [00:06<00:13,  4.69it/s]
 36%|███▌      | 34/95 [00:07<00:13,  4.68it/s]
 37%|███▋      | 35/95 [00:07<00:12,  4.69it/s]
 38%|███▊      | 36/95 [00:07<00:12,  4.69it/s]
 39%|███▉      | 37/95 [00:07<00:12,  4.70it/s]
 40%|████      | 38/95 [00:07<00:12,  4.71it/s]
 41%|████      | 39/95 [00:08<00:11,  4.70it/s]
 42%|████▏     | 40/95 [00:08<00:11,  4.65it/s]
 43%|████▎     | 41/95 [00:08<00:11,  4.67it/s]
 44%|████▍     | 42/95 [00:08<00:11,  4.68it/s]
 45%|████▌     | 43/95 [00:08<00:11,  4.67it/s]
 46%|████▋     | 44/95 [00:09<00:10,  4.68it/s]
 47%|████▋     | 45/95 [00:09<00:10,  4.68it/s]
 48%|████▊     | 46/95 [00:09<00:10,  4.68it/s]
 49%|████▉     | 47/95 [00:09<00:10,  4.68it/s]
 51%|█████     | 48/95 [00:10<00:10,  4.67it/s]
 52%|█████▏    | 49/95 [00:10<00:09,  4.67it/s]
 53%|█████▎    | 50/95 [00:10<00:09,  4.68it/s]
 54%|█████▎    | 51/95 [00:10<00:09,  4.67it/s]
 55%|█████▍    | 52/95 [00:10<00:09,  4.68it/s]
 56%|█████▌    | 53/95 [00:11<00:08,  4.68it/s]
 57%|█████▋    | 54/95 [00:11<00:08,  4.68it/s]
 58%|█████▊    | 55/95 [00:11<00:08,  4.68it/s]
 59%|█████▉    | 56/95 [00:11<00:08,  4.67it/s]
 60%|██████    | 57/95 [00:11<00:08,  4.68it/s]
 61%|██████    | 58/95 [00:12<00:07,  4.69it/s]
 62%|██████▏   | 59/95 [00:12<00:07,  4.70it/s]
 63%|██████▎   | 60/95 [00:12<00:07,  4.69it/s]
 64%|██████▍   | 61/95 [00:12<00:07,  4.67it/s]
 65%|██████▌   | 62/95 [00:13<00:07,  4.66it/s]
 66%|██████▋   | 63/95 [00:13<00:06,  4.63it/s]
 67%|██████▋   | 64/95 [00:13<00:06,  4.53it/s]
 68%|██████▊   | 65/95 [00:13<00:06,  4.57it/s]
 69%|██████▉   | 66/95 [00:13<00:06,  4.60it/s]
 71%|███████   | 67/95 [00:14<00:06,  4.57it/s]
 72%|███████▏  | 68/95 [00:14<00:05,  4.60it/s]
 73%|███████▎  | 69/95 [00:14<00:05,  4.62it/s]
 74%|███████▎  | 70/95 [00:14<00:05,  4.62it/s]
 75%|███████▍  | 71/95 [00:15<00:05,  4.63it/s]
 76%|███████▌  | 72/95 [00:15<00:04,  4.62it/s]
 77%|███████▋  | 73/95 [00:15<00:04,  4.64it/s]
 78%|███████▊  | 74/95 [00:15<00:04,  4.64it/s]
 79%|███████▉  | 75/95 [00:15<00:04,  4.65it/s]
 80%|████████  | 76/95 [00:16<00:04,  4.66it/s]
 81%|████████  | 77/95 [00:16<00:03,  4.66it/s]
 82%|████████▏ | 78/95 [00:16<00:03,  4.62it/s]
 83%|████████▎ | 79/95 [00:16<00:03,  4.62it/s]
 84%|████████▍ | 80/95 [00:16<00:03,  4.65it/s]
 85%|████████▌ | 81/95 [00:17<00:03,  4.65it/s]
 86%|████████▋ | 82/95 [00:17<00:02,  4.67it/s]
 87%|████████▋ | 83/95 [00:17<00:02,  4.67it/s]
 88%|████████▊ | 84/95 [00:17<00:02,  4.66it/s]
 89%|████████▉ | 85/95 [00:18<00:02,  4.66it/s]
 91%|█████████ | 86/95 [00:18<00:01,  4.67it/s]
 92%|█████████▏| 87/95 [00:18<00:01,  4.60it/s]
 93%|█████████▎| 88/95 [00:18<00:01,  4.61it/s]
 94%|█████████▎| 89/95 [00:18<00:01,  4.65it/s]
 95%|█████████▍| 90/95 [00:19<00:01,  4.65it/s]
 96%|█████████▌| 91/95 [00:19<00:00,  4.65it/s]
 97%|█████████▋| 92/95 [00:19<00:00,  4.65it/s]
 98%|█████████▊| 93/95 [00:19<00:00,  4.64it/s]
 99%|█████████▉| 94/95 [00:19<00:00,  4.66it/s]
100%|██████████| 95/95 [00:20<00:00,  4.65it/s]
100%|██████████| 95/95 [00:20<00:00,  4.66it/s]
=== Upsert Data to Database on Table bot_ucdc_backtest ===
2022-04-01 06:10:56 LORA-PC-2 alembic.runtime.migration[1725453] INFO Context impl PostgresqlImpl.
2022-04-01 06:10:56 LORA-PC-2 alembic.runtime.migration[1725453] INFO Will assume transactional DDL.
DATA UPSERT TO bot_ucdc_backtest
Finished 2021-12-13, 56 date from 126 dates.
Filling 2021-12-14, 57 date from 126 dates.

  0%|          | 0/95 [00:00<?, ?it/s]
  2%|▏         | 2/95 [00:00<00:09,  9.42it/s]
  3%|▎         | 3/95 [00:00<00:12,  7.26it/s]
  4%|▍         | 4/95 [00:00<00:14,  6.25it/s]
  5%|▌         | 5/95 [00:00<00:15,  5.69it/s]
  6%|▋         | 6/95 [00:01<00:16,  5.36it/s]
  7%|▋         | 7/95 [00:01<00:17,  5.17it/s]
  8%|▊         | 8/95 [00:01<00:17,  5.01it/s]
  9%|▉         | 9/95 [00:01<00:17,  4.92it/s]
 11%|█         | 10/95 [00:01<00:17,  4.78it/s]
 12%|█▏        | 11/95 [00:02<00:17,  4.75it/s]
 13%|█▎        | 12/95 [00:02<00:17,  4.73it/s]
 14%|█▎        | 13/95 [00:02<00:17,  4.72it/s]
 15%|█▍        | 14/95 [00:02<00:17,  4.72it/s]
 16%|█▌        | 15/95 [00:02<00:16,  4.72it/s]
 17%|█▋        | 16/95 [00:03<00:16,  4.70it/s]
 18%|█▊        | 17/95 [00:03<00:16,  4.69it/s]
 19%|█▉        | 18/95 [00:03<00:16,  4.69it/s]
 20%|██        | 19/95 [00:03<00:16,  4.69it/s]
 21%|██        | 20/95 [00:04<00:15,  4.69it/s]
 22%|██▏       | 21/95 [00:04<00:15,  4.69it/s]
 23%|██▎       | 22/95 [00:04<00:15,  4.69it/s]
 24%|██▍       | 23/95 [00:04<00:15,  4.69it/s]
 25%|██▌       | 24/95 [00:04<00:15,  4.71it/s]
 26%|██▋       | 25/95 [00:05<00:14,  4.70it/s]
 27%|██▋       | 26/95 [00:05<00:14,  4.70it/s]
 28%|██▊       | 27/95 [00:05<00:14,  4.69it/s]
 29%|██▉       | 28/95 [00:05<00:14,  4.70it/s]
 31%|███       | 29/95 [00:05<00:14,  4.69it/s]
 32%|███▏      | 30/95 [00:06<00:13,  4.69it/s]
 33%|███▎      | 31/95 [00:06<00:13,  4.68it/s]
 34%|███▎      | 32/95 [00:06<00:13,  4.68it/s]
 35%|███▍      | 33/95 [00:06<00:13,  4.68it/s]
 36%|███▌      | 34/95 [00:07<00:13,  4.66it/s]
 37%|███▋      | 35/95 [00:07<00:12,  4.66it/s]
 38%|███▊      | 36/95 [00:07<00:12,  4.65it/s]
 39%|███▉      | 37/95 [00:07<00:12,  4.66it/s]
 40%|████      | 38/95 [00:07<00:12,  4.68it/s]
 41%|████      | 39/95 [00:08<00:11,  4.68it/s]
 42%|████▏     | 40/95 [00:08<00:11,  4.68it/s]
 43%|████▎     | 41/95 [00:08<00:11,  4.69it/s]
 44%|████▍     | 42/95 [00:08<00:11,  4.69it/s]
 45%|████▌     | 43/95 [00:08<00:11,  4.68it/s]
 46%|████▋     | 44/95 [00:09<00:10,  4.67it/s]
 47%|████▋     | 45/95 [00:09<00:10,  4.68it/s]
 48%|████▊     | 46/95 [00:09<00:10,  4.69it/s]
 49%|████▉     | 47/95 [00:09<00:10,  4.68it/s]
 51%|█████     | 48/95 [00:10<00:10,  4.69it/s]
 52%|█████▏    | 49/95 [00:10<00:09,  4.70it/s]
 53%|█████▎    | 50/95 [00:10<00:09,  4.69it/s]
 54%|█████▎    | 51/95 [00:10<00:09,  4.70it/s]
 55%|█████▍    | 52/95 [00:10<00:09,  4.70it/s]
 56%|█████▌    | 53/95 [00:11<00:08,  4.71it/s]
 57%|█████▋    | 54/95 [00:11<00:08,  4.73it/s]
 58%|█████▊    | 55/95 [00:11<00:08,  4.72it/s]
 59%|█████▉    | 56/95 [00:11<00:08,  4.70it/s]
 60%|██████    | 57/95 [00:11<00:08,  4.70it/s]
 61%|██████    | 58/95 [00:12<00:07,  4.67it/s]
 62%|██████▏   | 59/95 [00:12<00:07,  4.68it/s]
 63%|██████▎   | 60/95 [00:12<00:07,  4.70it/s]
 64%|██████▍   | 61/95 [00:12<00:07,  4.70it/s]
 65%|██████▌   | 62/95 [00:13<00:07,  4.71it/s]
 66%|██████▋   | 63/95 [00:13<00:06,  4.72it/s]
 67%|██████▋   | 64/95 [00:13<00:06,  4.72it/s]
 68%|██████▊   | 65/95 [00:13<00:06,  4.72it/s]
 69%|██████▉   | 66/95 [00:13<00:06,  4.72it/s]
 71%|███████   | 67/95 [00:14<00:05,  4.72it/s]
 72%|███████▏  | 68/95 [00:14<00:05,  4.68it/s]
 73%|███████▎  | 69/95 [00:14<00:05,  4.70it/s]
 74%|███████▎  | 70/95 [00:14<00:05,  4.71it/s]
 75%|███████▍  | 71/95 [00:14<00:05,  4.71it/s]
 76%|███████▌  | 72/95 [00:15<00:04,  4.71it/s]
 77%|███████▋  | 73/95 [00:15<00:04,  4.71it/s]
 78%|███████▊  | 74/95 [00:15<00:04,  4.72it/s]
 79%|███████▉  | 75/95 [00:15<00:04,  4.73it/s]
 80%|████████  | 76/95 [00:15<00:04,  4.73it/s]
 81%|████████  | 77/95 [00:16<00:03,  4.72it/s]
 82%|████████▏ | 78/95 [00:16<00:03,  4.73it/s]
 83%|████████▎ | 79/95 [00:16<00:03,  4.73it/s]
 84%|████████▍ | 80/95 [00:16<00:03,  4.74it/s]
 85%|████████▌ | 81/95 [00:17<00:02,  4.73it/s]
 86%|████████▋ | 82/95 [00:17<00:02,  4.68it/s]
 87%|████████▋ | 83/95 [00:17<00:02,  4.69it/s]
 88%|████████▊ | 84/95 [00:17<00:02,  4.70it/s]
 89%|████████▉ | 85/95 [00:17<00:02,  4.71it/s]
 91%|█████████ | 86/95 [00:18<00:01,  4.70it/s]
 92%|█████████▏| 87/95 [00:18<00:01,  4.70it/s]
 93%|█████████▎| 88/95 [00:18<00:01,  4.70it/s]
 94%|█████████▎| 89/95 [00:18<00:01,  4.71it/s]
 95%|█████████▍| 90/95 [00:18<00:01,  4.72it/s]
 96%|█████████▌| 91/95 [00:19<00:00,  4.73it/s]
 97%|█████████▋| 92/95 [00:19<00:00,  4.73it/s]
 98%|█████████▊| 93/95 [00:19<00:00,  4.72it/s]
 99%|█████████▉| 94/95 [00:19<00:00,  4.72it/s]
100%|██████████| 95/95 [00:20<00:00,  4.71it/s]
100%|██████████| 95/95 [00:20<00:00,  4.70it/s]
=== Upsert Data to Database on Table bot_ucdc_backtest ===
2022-04-01 06:11:18 LORA-PC-2 alembic.runtime.migration[1725453] INFO Context impl PostgresqlImpl.
2022-04-01 06:11:18 LORA-PC-2 alembic.runtime.migration[1725453] INFO Will assume transactional DDL.
DATA UPSERT TO bot_ucdc_backtest
Finished 2021-12-14, 57 date from 126 dates.
Filling 2021-12-15, 58 date from 126 dates.

  0%|          | 0/95 [00:00<?, ?it/s]
  2%|▏         | 2/95 [00:00<00:09,  9.53it/s]
  3%|▎         | 3/95 [00:00<00:12,  7.34it/s]
  4%|▍         | 4/95 [00:00<00:14,  6.34it/s]
  5%|▌         | 5/95 [00:00<00:15,  5.71it/s]
  6%|▋         | 6/95 [00:01<00:16,  5.39it/s]
  7%|▋         | 7/95 [00:01<00:16,  5.21it/s]
  8%|▊         | 8/95 [00:01<00:17,  5.08it/s]
  9%|▉         | 9/95 [00:01<00:17,  4.99it/s]
 11%|█         | 10/95 [00:01<00:17,  4.93it/s]
 12%|█▏        | 11/95 [00:02<00:17,  4.88it/s]
 13%|█▎        | 12/95 [00:02<00:17,  4.83it/s]
 14%|█▎        | 13/95 [00:02<00:17,  4.80it/s]
 15%|█▍        | 14/95 [00:02<00:16,  4.77it/s]
 16%|█▌        | 15/95 [00:02<00:16,  4.77it/s]
 17%|█▋        | 16/95 [00:03<00:16,  4.78it/s]
 18%|█▊        | 17/95 [00:03<00:16,  4.78it/s]
 19%|█▉        | 18/95 [00:03<00:16,  4.77it/s]
 20%|██        | 19/95 [00:03<00:15,  4.78it/s]
 21%|██        | 20/95 [00:03<00:15,  4.78it/s]
 22%|██▏       | 21/95 [00:04<00:15,  4.78it/s]
 23%|██▎       | 22/95 [00:04<00:15,  4.78it/s]
 24%|██▍       | 23/95 [00:04<00:15,  4.76it/s]
 25%|██▌       | 24/95 [00:04<00:14,  4.76it/s]
 26%|██▋       | 25/95 [00:05<00:14,  4.75it/s]
 27%|██▋       | 26/95 [00:05<00:14,  4.74it/s]
 28%|██▊       | 27/95 [00:05<00:14,  4.75it/s]
 29%|██▉       | 28/95 [00:05<00:14,  4.75it/s]
 31%|███       | 29/95 [00:05<00:14,  4.70it/s]
 32%|███▏      | 30/95 [00:06<00:13,  4.71it/s]
 33%|███▎      | 31/95 [00:06<00:13,  4.73it/s]
 34%|███▎      | 32/95 [00:06<00:13,  4.73it/s]
 35%|███▍      | 33/95 [00:06<00:13,  4.77it/s]
 36%|███▌      | 34/95 [00:06<00:12,  4.77it/s]
 37%|███▋      | 35/95 [00:07<00:12,  4.78it/s]
 38%|███▊      | 36/95 [00:07<00:12,  4.77it/s]
 39%|███▉      | 37/95 [00:07<00:12,  4.76it/s]
 40%|████      | 38/95 [00:07<00:11,  4.76it/s]
 41%|████      | 39/95 [00:07<00:11,  4.76it/s]
 42%|████▏     | 40/95 [00:08<00:11,  4.76it/s]
 43%|████▎     | 41/95 [00:08<00:11,  4.76it/s]
 44%|████▍     | 42/95 [00:08<00:11,  4.76it/s]
 45%|████▌     | 43/95 [00:08<00:10,  4.75it/s]
 46%|████▋     | 44/95 [00:09<00:10,  4.77it/s]
 47%|████▋     | 45/95 [00:09<00:10,  4.76it/s]
 48%|████▊     | 46/95 [00:09<00:10,  4.77it/s]
 49%|████▉     | 47/95 [00:09<00:10,  4.76it/s]
 51%|█████     | 48/95 [00:09<00:09,  4.76it/s]
 52%|█████▏    | 49/95 [00:10<00:09,  4.75it/s]
 53%|█████▎    | 50/95 [00:10<00:09,  4.75it/s]
 54%|█████▎    | 51/95 [00:10<00:09,  4.74it/s]
 55%|█████▍    | 52/95 [00:10<00:09,  4.74it/s]
 56%|█████▌    | 53/95 [00:10<00:08,  4.71it/s]
 57%|█████▋    | 54/95 [00:11<00:08,  4.72it/s]
 58%|█████▊    | 55/95 [00:11<00:08,  4.74it/s]
 59%|█████▉    | 56/95 [00:11<00:08,  4.74it/s]
 60%|██████    | 57/95 [00:11<00:08,  4.73it/s]
 61%|██████    | 58/95 [00:11<00:07,  4.73it/s]
 62%|██████▏   | 59/95 [00:12<00:07,  4.74it/s]
 63%|██████▎   | 60/95 [00:12<00:07,  4.73it/s]
 64%|██████▍   | 61/95 [00:12<00:07,  4.72it/s]
 65%|██████▌   | 62/95 [00:12<00:06,  4.71it/s]
 66%|██████▋   | 63/95 [00:13<00:06,  4.72it/s]
 67%|██████▋   | 64/95 [00:13<00:06,  4.71it/s]
 68%|██████▊   | 65/95 [00:13<00:06,  4.71it/s]
 69%|██████▉   | 66/95 [00:13<00:06,  4.71it/s]
 71%|███████   | 67/95 [00:13<00:05,  4.72it/s]
 72%|███████▏  | 68/95 [00:14<00:05,  4.71it/s]
 73%|███████▎  | 69/95 [00:14<00:05,  4.72it/s]
 74%|███████▎  | 70/95 [00:14<00:05,  4.73it/s]
 75%|███████▍  | 71/95 [00:14<00:05,  4.75it/s]
 76%|███████▌  | 72/95 [00:14<00:04,  4.74it/s]
 77%|███████▋  | 73/95 [00:15<00:04,  4.70it/s]
 78%|███████▊  | 74/95 [00:15<00:04,  4.71it/s]
 79%|███████▉  | 75/95 [00:15<00:04,  4.72it/s]
 80%|████████  | 76/95 [00:15<00:04,  4.74it/s]
 81%|████████  | 77/95 [00:16<00:03,  4.68it/s]
 82%|████████▏ | 78/95 [00:16<00:03,  4.72it/s]
 83%|████████▎ | 79/95 [00:16<00:03,  4.73it/s]
 84%|████████▍ | 80/95 [00:16<00:03,  4.73it/s]
 85%|████████▌ | 81/95 [00:16<00:02,  4.73it/s]
